,epochs,optim,mode,mean dice,unwarped dice,date,loss,time,Eval mean dice,batch size,learning rate,notes,Var eval dice
0,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0002
    weight_decay: 0
)",label loss,,tensor(0.3238),,label loss,02.09.21 17:15,tensor(0.3453),4.0,0.0002,,
1,10,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.002
    weight_decay: 0
)",label loss,,tensor(0.3330),,label loss,03.09.21 08:03,tensor(0.3489),1.0,0.002,,
2,10,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0002
    weight_decay: 0
)",label loss,,tensor(0.3330),,label loss,03.09.21 08:05,tensor(0.3097),4.0,0.0002,,
3,10,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.002
    weight_decay: 0
)",label loss,,tensor(0.6405),,label loss,03.09.21 08:15,tensor(0.7025),1.0,0.002,,
4,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.002
    weight_decay: 0
)",label loss,,tensor(0.6405),,label loss,03.09.21 08:35,tensor(0.7162),1.0,0.002,,
5,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 0
)",label loss,,tensor(0.6405),,label loss,03.09.21 08:54,tensor(0.7147),1.0,0.005,,
6,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.05
    weight_decay: 0
)",label loss,,tensor(0.5739),,label loss,03.09.21 09:15,tensor(0.6115),1.0,0.05,,
7,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)",label loss,,tensor(0.5739),,label loss,03.09.21 10:08,tensor(0.6283),1.0,0.0001,,
8,500,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0002
    weight_decay: 0
)",label loss,,tensor(0.5739),,label loss,03.09.21 12:10,tensor(0.6501),1.0,0.0002,,
9,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0002
    weight_decay: 0
)",label loss,,tensor(0.3934),,label loss,03.09.21 12:36,tensor(0.4272),1.0,0.0002,,
10,500,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0002
    weight_decay: 0
)",label loss,,tensor(0.3934),,label loss,03.09.21 14:29,tensor(0.4316),1.0,0.0002,,
11,500,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0002
    weight_decay: 0
)",label loss,,tensor(0.3934),,Sequentail label loss,03.09.21 16:56,tensor(0.4071),1.0,0.0002,,
12,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)",label loss,,tensor(0.3934),,label loss + diffloss,08.09.21 10:01,tensor(0.4208),10.0,0.0001,,
13,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)",label loss,,tensor(0.3934),,label loss + diffloss,08.09.21 10:24,tensor(0.4171),10.0,0.001,,
14,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)",label loss,,tensor(0.3475),,label loss + diffloss,08.09.21 14:03,tensor(0.3665),10.0,0.001,,
15,10,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0
)",label loss,,tensor(0.2784),,label loss + diffloss,08.09.21 14:21,tensor(0.3439),5.0,0.001,,
16,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)",label loss,,tensor(0.2784),,label loss + diffloss,08.09.21 14:46,tensor(0.3308),5.0,0.0001,,
17,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)",label loss,,tensor(0.3275),,label loss + diffloss,08.09.21 15:17,tensor(0.3868),5.0,0.0001,,
18,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)",label loss,,tensor(0.4487),,label loss + diffloss,08.09.21 15:44,tensor(0.5177),5.0,0.0001,,
19,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)",label loss,,tensor(0.5279),,label loss + diffloss,08.09.21 15:48,tensor(0.6091),5.0,0.0001,,
20,10,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.002
    weight_decay: 0
)",label loss,,tensor(0.5279),,label loss + diffloss,08.09.21 16:23,tensor(0.6265),4.0,0.002,,
21,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.002
    weight_decay: 0
)",label loss,,tensor(0.5134),,label loss + diffloss,08.09.21 17:08,tensor(0.5812),10.0,0.002,,
22,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 0
)",label loss,,tensor(0.5134),,label loss + diffloss,08.09.21 17:35,tensor(0.5909),10.0,0.005,,
23,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 5e-05
    weight_decay: 0
)",label loss,,tensor(0.5134),,label loss + diffloss,09.09.21 11:06,tensor(0.5851),4.0,5e-05,,
24,100,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 5e-05
    weight_decay: 0
)",label loss,,tensor(0.5134),,label loss + diffloss,09.09.21 11:06,tensor(0.5851),4.0,5e-05,"HW//4, update within loop, leaveout outliers, datadips: 6 frames",
25,20,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 1e-05
    weight_decay: 0
)",label loss,,tensor(0.5134),,label loss + diffloss,09.09.21 11:19,tensor(0.5749),10.0,1e-05,"HW//4, update within loop, leaveout outliers, datadips: 6 frames",
